Attributes,open,open,high,high,low,low,close,close,volume,volume
2017-07-06,11.79,129.9,11.8,130.29,11.75,129.32,11.77,129.67,7274137,17670
2017-07-07,11.71,129.95,11.71,131.5,11.61,129.95,11.65,131.18,10671400,45413
2017-07-10,11.63,131.29,11.69,132.52,11.61,131.17,11.67,132.29,6273305,21059
2017-07-11,11.65,132.28,11.71,133.06,11.62,132.2,11.69,132.92,6917667,12759
2017-07-12,11.75,133.83,11.77,134.91,11.72,133.83,11.73,134.78,4779242,14423
2017-07-13,11.74,134.8,11.74,135.48,11.7,134.8,11.71,135.21,6215495,21420
2017-07-14,11.83,135.47,11.86,136.51,11.8,135.47,11.81,136.37,5225839,12531
2017-07-17,11.87,136.23,11.89,136.61,11.85,135.93,11.86,136.16,4652531,41772
2017-07-18,11.93,136.17,11.97,136.95,11.92,135.89,11.95,136.95,6561283,20199
2017-07-19,11.95,137.36,11.97,138.01,11.92,137.36,11.93,137.94,4655482,18956
2017-07-20,11.93,138.25,12.0,138.34,11.9,137.56,11.95,138.23,6619606,24962
2017-07-21,12.03,137.53,12.08,138.03,12.01,137.45,12.06,137.89,10407792,15242
2017-07-24,12.09,137.9,12.1,138.44,12.05,137.75,12.08,138.36,5058827,10413
2017-07-25,12.03,137.91,12.07,138.15,12.01,137.56,12.03,138.02,19924065,22019
2017-07-26,11.99,138.31,12.15,138.4,11.98,137.83,12.12,138.21,13077479,12410
2017-07-27,12.15,139.15,12.15,139.32,12.07,136.14,12.11,137.59,7229888,17988
2017-07-28,12.16,136.63,12.22,137.31,12.15,136.52,12.21,137.06,4845002,14315
2017-07-31,12.19,137.62,12.22,137.73,12.18,136.5,12.22,136.85,6941702,26510
2017-08-01,12.17,137.2,12.25,137.39,12.17,137.02,12.21,137.33,6882548,13666
2017-08-02,12.18,138.72,12.24,138.79,12.17,137.18,12.17,138.08,4910135,28523
2017-08-03,12.17,137.82,12.22,137.96,12.17,137.33,12.2,137.48,6416768,37290
2017-08-04,12.14,137.8,12.15,138.04,12.06,137.39,12.11,137.6,7161818,300066
2017-08-07,12.09,138.0,12.12,138.57,12.08,137.87,12.1,138.57,5403764,12448
2017-08-08,12.14,138.62,12.15,139.51,12.03,138.4,12.12,138.5,10022918,18126
2017-08-09,12.24,137.56,12.3,138.27,12.22,137.39,12.26,138.27,24467762,20274
2017-08-10,12.35,137.35,12.38,137.35,12.34,135.21,12.36,135.21,19246831,17976
2017-08-11,12.37,135.17,12.42,136.41,12.34,135.1,12.41,135.99,12049668,25017
2017-08-14,12.34,137.3,12.37,138.39,12.31,137.3,12.32,138.27,10042697,18686
2017-08-15,12.2,138.4,12.26,138.72,12.19,138.13,12.23,138.44,6404604,17486
2017-08-16,12.21,138.95,12.35,139.64,12.2,138.74,12.33,139.12,5698911,18241
2017-08-17,12.36,138.76,12.4,138.89,12.32,136.69,12.39,136.7,18902891,21396
2017-08-18,12.48,136.77,12.5,137.68,12.35,136.42,12.37,136.7,16111901,14619
2017-08-21,12.4,136.64,12.44,136.87,12.39,135.84,12.41,136.61,6974020,20025
2017-08-22,12.4,137.31,12.4,138.61,12.32,137.31,12.36,138.57,9479692,22262
2017-08-23,12.4,137.99,12.41,138.64,12.37,137.73,12.4,138.41,5795636,21426
2017-08-24,12.38,138.66,12.41,138.78,12.35,137.85,12.36,138.37,8270428,1081525
2017-08-25,12.42,138.65,12.44,139.05,12.26,138.19,12.42,138.19,20144598,13901
2017-08-28,12.47,138.38,12.62,138.53,12.47,138.0,12.6,138.23,11183037,19324
2017-08-29,12.72,137.01,12.73,138.83,12.55,137.01,12.58,138.69,26966696,21185
2017-08-30,12.58,138.88,12.6,139.75,12.56,138.77,12.58,139.55,9197893,18419
2017-08-31,12.6,140.09,12.73,140.88,12.59,139.97,12.72,140.59,9861681,112955
2017-09-01,12.75,141.01,12.75,141.2,12.65,140.46,12.75,140.67,12173407,21140
2017-09-05,12.81,139.99,12.93,140.5,12.8,138.42,12.89,139.34,12028644,83088
2017-09-06,12.88,139.88,12.89,140.0,12.8,139.12,12.83,139.81,8648833,15998
2017-09-07,12.91,140.25,12.98,140.76,12.89,140.01,12.96,140.53,12922667,19109
2017-09-08,12.96,140.62,12.98,140.86,12.91,139.68,12.95,139.68,11677054,19157
2017-09-11,12.82,140.94,12.84,141.95,12.75,140.94,12.76,141.85,10874267,12443
2017-09-12,12.74,142.1,12.81,142.24,12.74,141.44,12.8,141.96,9128279,21581
2017-09-13,12.79,141.72,12.79,141.72,12.69,141.26,12.71,141.6,7656963,17160
2017-09-14,12.71,141.43,12.79,141.92,12.7,141.22,12.76,141.29,6690979,23100
2017-09-15,12.75,141.57,12.75,142.09,12.68,141.25,12.7,142.01,4868288,13419
2017-09-18,12.61,142.42,12.62,142.96,12.54,142.07,12.57,142.46,7563975,30253
2017-09-19,12.59,142.63,12.61,142.99,12.54,142.37,12.6,142.77,7166924,24714
2017-09-20,12.61,142.75,12.64,142.76,12.46,141.57,12.5,142.22,13594852,14859
2017-09-21,12.4,142.06,12.45,142.56,12.39,141.2,12.41,141.62,7243424,54183
2017-09-22,12.45,141.12,12.48,141.62,12.43,141.02,12.47,141.5,7291056,17842
2017-09-25,12.42,140.98,12.61,141.18,12.41,139.13,12.6,139.77,29368263,33306
2017-09-26,12.5,139.97,12.53,140.23,12.43,139.48,12.46,139.73,11067828,20340
2017-09-27,12.35,140.33,12.39,141.45,12.33,140.3,12.33,141.18,8721858,24155
2017-09-28,12.35,140.84,12.39,141.34,12.32,140.53,12.36,141.14,11299266,60538
2017-09-29,12.37,141.61,12.38,142.52,12.3,141.58,12.31,142.37,7831561,33950
2017-10-02,12.26,142.71,12.28,143.1,12.21,142.21,12.21,142.73,10040872,26076
2017-10-03,12.22,142.85,12.25,143.36,12.21,142.85,12.22,143.14,8962907,18617
2017-10-04,12.26,142.84,12.27,143.2,12.21,142.49,12.25,142.86,12039034,26154
2017-10-05,12.26,143.39,12.27,144.34,12.18,143.39,12.19,144.3,17760916,20559
2017-10-06,12.16,143.78,12.26,144.63,12.11,143.63,12.24,144.43,11613243,20780
2017-10-09,12.3,144.66,12.35,145.1,12.29,144.62,12.35,144.9,2678409,14903
2017-10-10,12.4,145.5,12.44,145.5,12.38,144.75,12.39,145.08,7155861,12552
2017-10-11,12.4,145.51,12.43,146.26,12.34,145.4,12.43,146.24,8214844,21588
2017-10-12,12.43,146.09,12.45,146.68,12.39,145.93,12.43,146.03,3640640,74657
2017-10-13,12.51,146.85,12.54,147.39,12.48,146.74,12.54,146.95,4634908,80394
2017-10-16,12.53,147.33,12.55,147.4,12.4,146.95,12.45,147.37,11748689,24945
2017-10-17,12.35,147.32,12.38,147.32,12.32,146.84,12.36,147.11,9453001,170162
2017-10-18,12.32,147.79,12.34,147.89,12.3,147.14,12.31,147.47,18808378,147261
2017-10-19,12.36,146.57,12.4,147.14,12.35,145.79,12.39,147.14,11796043,28919
2017-10-20,12.31,147.84,12.34,148.16,12.28,147.55,12.3,147.95,5942300,30864
2017-10-23,12.24,148.37,12.33,148.37,12.23,147.41,12.33,147.55,5186189,22761
2017-10-24,12.27,147.75,12.32,148.34,12.24,147.75,12.27,148.11,15028112,14950
2017-10-25,12.28,147.97,12.3,148.37,12.23,146.65,12.29,147.72,9418712,28295
2017-10-26,12.26,147.96,12.26,148.49,12.16,147.6,12.18,147.6,9073887,23546
2017-10-27,12.18,150.14,12.24,151.69,12.16,149.79,12.23,151.45,17791040,24550
2017-10-30,12.24,151.68,12.29,152.39,12.22,151.45,12.26,152.04,6329763,81775
2017-10-31,12.22,152.85,12.23,153.18,12.19,152.47,12.21,152.99,6803715,68643
2017-11-01,12.24,154.02,12.3,154.68,12.22,153.0,12.25,153.54,12474201,114110
2017-11-02,12.27,153.45,12.34,153.69,12.25,152.5,12.27,153.58,6733323,1294631
2017-11-03,12.28,154.34,12.29,154.84,12.16,153.33,12.21,154.47,6561918,45446
2017-11-06,12.21,154.8,12.33,155.32,12.21,154.61,12.31,155.29,6874264,24816
2017-11-07,12.29,155.55,12.3,155.99,12.22,154.92,12.26,155.44,7328244,25463
2017-11-08,12.34,155.44,12.37,156.23,12.3,155.19,12.31,156.22,7635883,22938
2017-11-09,12.33,154.89,12.39,154.96,12.32,153.09,12.35,154.71,14512742,60308
2017-11-10,12.34,154.5,12.36,154.7,12.23,153.94,12.26,154.47,7736403,16068
2017-11-13,12.29,154.03,12.3,154.77,12.27,153.81,12.28,154.68,4897343,20657
2017-11-14,12.24,154.21,12.34,154.54,12.22,153.78,12.31,154.34,7084890,16841
2017-11-15,12.36,153.52,12.38,153.73,12.27,152.75,12.28,153.18,8263001,51607
2017-11-16,12.29,154.73,12.32,155.98,12.27,154.21,12.29,155.67,4287046,31619
2017-11-17,12.36,155.64,12.47,155.64,12.34,154.74,12.43,154.86,7125775,20167
2017-11-20,12.38,155.21,12.39,155.74,12.25,155.21,12.28,155.38,10380250,16446
2017-11-21,12.31,156.42,12.35,157.59,12.29,156.42,12.3,157.51,9267887,33161
2017-11-22,12.37,157.53,12.44,157.53,12.36,156.8,12.42,157.19,16405125,27335
2017-11-24,12.39,157.42,12.41,158.01,12.36,157.42,12.38,157.98,3483559,28270
2017-11-27,12.47,157.21,12.48,157.48,12.41,156.9,12.44,157.05,8097936,97113
2017-11-28,12.45,157.55,12.46,157.9,12.4,157.0,12.43,157.61,10583914,45147
2017-11-29,12.37,156.96,12.38,157.26,12.32,152.62,12.35,153.51,7585580,72062
2017-11-30,12.29,153.76,12.31,154.49,12.2,153.11,12.25,154.16,8158003,61195
2017-12-01,12.24,153.13,12.39,153.6,12.21,151.48,12.3,153.17,10018523,58304
2017-12-04,12.26,154.03,12.27,154.03,12.23,150.42,12.27,150.6,6066587,39578
2017-12-05,12.19,150.18,12.2,152.04,12.11,149.58,12.17,150.5,9019268,43410
2017-12-06,12.15,149.62,12.19,151.41,12.13,149.24,12.15,151.04,7430082,35882
2017-12-07,12.04,151.54,12.06,152.46,11.95,151.35,11.99,152.26,8425749,100750
2017-12-08,12.01,153.44,12.03,153.99,11.97,152.95,11.99,153.21,8832053,16960
2017-12-11,11.98,153.28,12.0,154.45,11.92,153.28,11.94,154.42,6412944,22802
2017-12-12,11.92,153.97,11.96,154.35,11.88,153.83,11.96,153.83,7796709,19654
2017-12-13,11.95,154.28,12.08,154.6,11.94,153.99,12.06,154.11,10534430,24925
2017-12-14,12.06,154.16,12.07,154.6,12.01,153.76,12.04,153.92,14311299,21621
2017-12-15,12.09,154.18,12.1,155.34,12.04,153.52,12.06,155.13,8473635,30829
2017-12-18,12.1,156.27,12.15,156.75,12.1,156.15,12.11,156.51,6352287,25071
2017-12-19,12.12,156.22,12.13,156.37,12.09,155.47,12.12,155.67,6895235,172177
2017-12-20,12.13,156.45,12.18,156.45,12.12,155.06,12.15,155.77,14569126,61939
2017-12-21,12.15,155.06,12.19,155.62,12.14,154.45,12.18,154.63,10335933,34328
2017-12-22,12.21,154.61,12.26,154.75,12.2,154.04,12.25,154.71,8919506,32061
2017-12-26,12.31,153.51,12.33,154.4,12.29,152.96,12.32,153.54,3986449,58673
2017-12-27,12.34,153.51,12.38,153.95,12.33,153.51,12.38,153.82,6700594,35395
2017-12-28,12.43,154.42,12.45,154.52,12.4,154.01,12.44,154.22,7267622,36549
2017-12-29,12.51,154.41,12.56,154.41,12.5,153.45,12.51,153.66,11586266,43364
2018-01-02,12.62,154.53,12.67,155.81,12.59,154.03,12.67,155.81,10362941,41500
2018-01-03,12.66,156.26,12.66,157.63,12.56,155.94,12.64,157.47,15152529,44271
2018-01-04,12.64,158.04,12.74,158.83,12.62,158.0,12.71,158.5,12134733,29179
2018-01-05,12.64,159.19,12.7,160.2,12.63,158.89,12.69,160.2,13273058,44063
2018-01-08,12.69,160.01,12.69,160.77,12.64,159.97,12.69,160.61,12937366,35329
2018-01-09,12.61,160.74,12.64,160.74,12.57,159.74,12.63,160.01,10208666,34537
2018-01-10,12.67,159.05,12.69,159.29,12.63,158.43,12.66,159.12,11626131,41644
2018-01-11,12.68,159.41,12.72,159.84,12.68,159.04,12.69,159.71,8590832,31756
2018-01-12,12.76,159.57,12.87,161.03,12.73,159.41,12.86,160.77,13305369,34089
2018-01-16,12.82,162.18,12.87,162.85,12.79,160.5,12.86,160.59,7295912,89444
2018-01-17,12.84,161.57,12.88,163.41,12.74,161.14,12.77,163.25,22220913,112879
2018-01-18,12.79,163.23,12.8,163.92,12.73,162.83,12.75,163.51,18560272,38133
2018-01-19,12.8,164.05,12.83,164.37,12.78,163.35,12.78,163.94,6918887,47532
2018-01-22,12.81,163.78,12.83,165.41,12.78,163.62,12.81,165.11,6715892,50938
2018-01-23,12.81,165.81,12.89,166.66,12.78,165.81,12.88,166.52,11162374,42815
2018-01-24,13.0,166.58,13.08,166.62,12.98,164.31,13.05,165.06,15587618,409853
2018-01-25,13.03,165.74,13.11,166.11,12.89,164.24,12.94,164.39,19944821,49154
2018-01-26,12.98,165.65,13.01,166.92,12.95,165.21,12.97,166.87,14350759,32743
2018-01-29,12.92,166.53,12.92,166.53,12.84,165.38,12.88,165.5,7974285,48665
2018-01-30,12.94,163.99,12.95,164.35,12.83,163.1,12.83,163.64,9532195,34020
2018-01-31,12.9,164.83,12.94,164.98,12.79,163.68,12.92,164.59,20867161,204469
2018-02-01,12.88,164.07,12.97,165.67,12.86,164.07,12.97,164.41,13351991,33333
2018-02-02,12.84,162.42,12.84,162.78,12.75,159.45,12.8,159.45,15380829,82734
2018-02-05,12.84,157.99,12.89,160.5,12.8,153.18,12.85,153.23,18014035,101107
2018-02-06,12.81,151.29,12.82,157.53,12.67,150.48,12.69,157.35,19535110,118405
2018-02-07,12.69,156.58,12.73,157.86,12.59,154.97,12.62,155.08,11388299,65810
2018-02-08,12.65,155.43,12.7,155.68,12.6,148.76,12.65,148.86,12123785,157315
2018-02-09,12.62,151.22,12.67,152.97,12.59,146.24,12.63,152.15,11513963,66692
2018-02-12,12.66,153.75,12.74,155.85,12.66,153.24,12.68,155.04,11623208,36011
2018-02-13,12.74,154.36,12.77,155.96,12.7,154.23,12.76,155.84,8174108,26434
2018-02-14,12.8,154.99,13.02,159.32,12.78,154.46,12.98,159.24,19514752,69354
2018-02-15,13.01,160.88,13.02,162.25,12.95,159.01,12.99,162.25,13914627,48715
2018-02-16,12.98,161.64,13.03,163.55,12.92,161.32,12.95,161.93,13618840,47942
2018-02-20,12.88,160.61,12.9,162.65,12.75,160.61,12.77,161.55,13522036,70886
2018-02-21,12.8,162.28,12.83,163.56,12.7,160.54,12.71,160.84,13896587,30720
2018-02-22,12.74,161.32,12.79,162.23,12.74,160.49,12.79,160.67,8167498,155415
2018-02-23,12.77,162.01,12.78,164.06,12.74,161.91,12.77,164.06,6718040,30803
2018-02-26,12.79,164.48,12.82,166.36,12.77,164.13,12.79,166.36,9227570,39358
2018-02-27,12.77,166.13,12.77,166.8,12.61,164.21,12.65,164.21,16908931,87319
2018-02-28,12.66,164.95,12.69,165.73,12.64,163.17,12.66,163.25,8407375,201473
2018-03-01,12.57,163.38,12.69,163.7,12.5,159.28,12.62,160.26,12247423,46267
2018-03-02,12.72,158.77,12.72,162.1,12.65,158.02,12.68,161.78,15532490,100600
2018-03-05,12.69,160.98,12.7,163.75,12.65,160.38,12.66,163.35,9409146,74484
2018-03-06,12.76,164.67,12.85,165.25,12.76,163.67,12.8,164.11,12932614,28960
2018-03-07,12.78,163.08,12.78,165.37,12.69,163.08,12.71,165.19,14391308,35350
2018-03-08,12.73,165.83,12.73,166.09,12.66,165.07,12.69,165.85,13358396,20958
2018-03-09,12.65,167.13,12.72,169.24,12.63,167.07,12.7,169.24,10080887,41110
2018-03-12,12.66,169.74,12.71,170.32,12.63,169.22,12.7,169.83,6690747,66640
2018-03-13,12.71,170.76,12.75,171.45,12.66,167.69,12.73,167.95,9539972,47031
2018-03-14,12.71,169.09,12.73,169.21,12.69,167.53,12.72,168.39,19634923,102580
2018-03-15,12.67,168.63,12.68,169.46,12.62,167.96,12.64,168.61,13437233,24890
2018-03-16,12.64,168.57,12.64,168.86,12.57,167.97,12.61,168.09,18975976,16914
2018-03-19,12.61,166.59,12.67,166.59,12.59,163.42,12.64,164.69,10011560,42958
2018-03-20,12.6,164.6,12.61,165.5,12.55,164.3,12.58,165.0,10869403,25929
2018-03-21,12.69,164.7,12.83,165.95,12.65,164.0,12.8,164.39,18996863,25649
2018-03-22,12.77,161.86,12.79,162.56,12.72,159.41,12.75,159.41,13185357,45150
2018-03-23,12.95,159.41,12.97,160.18,12.9,155.38,12.93,155.52,16053701,60692
2018-03-26,12.97,158.78,13.02,161.56,12.96,156.85,12.99,161.43,11829946,59276
2018-03-27,12.89,162.09,12.92,162.09,12.86,155.33,12.91,156.25,10316925,116862
2018-03-28,12.81,155.88,12.82,157.16,12.7,154.13,12.73,155.12,15210817,50805
2018-03-29,12.69,156.32,12.74,159.6,12.68,155.23,12.73,158.33,9481521,54312
2018-04-02,12.81,157.24,12.91,157.28,12.8,152.87,12.89,154.32,15047512,54358
2018-04-03,12.81,155.58,12.82,156.06,12.76,153.89,12.79,155.95,13384736,39331
2018-04-04,12.91,152.31,12.91,157.29,12.79,152.15,12.81,157.29,16250745,80074
2018-04-05,12.71,158.66,12.77,159.13,12.7,157.28,12.74,158.46,19831485,1946075
2018-04-06,12.81,156.5,12.82,157.46,12.77,153.71,12.81,154.19,12635895,91746
2018-04-09,12.81,155.76,12.85,158.43,12.78,155.54,12.84,155.72,14031711,32626
2018-04-10,12.86,158.06,12.89,159.31,12.83,157.46,12.88,159.02,12207655,39675
2018-04-11,12.98,158.29,13.11,159.61,12.94,157.96,12.97,158.48,19169154,34428
2018-04-12,12.9,159.04,12.9,160.6,12.8,158.7,12.82,160.19,13735514,119930
2018-04-13,12.86,160.88,12.93,161.34,12.86,158.86,12.91,159.39,12324811,24936
2018-04-16,12.94,160.16,12.97,160.94,12.91,159.4,12.93,160.51,9548581,42077
2018-04-17,12.87,161.46,12.94,163.53,12.86,161.37,12.94,163.2,10209055,39112
2018-04-18,13.0,162.79,13.02,163.39,12.94,162.0,12.94,163.01,12556632,42459
2018-04-19,12.94,162.02,12.95,162.1,12.87,160.72,12.93,161.12,14181318,75205
2018-04-20,12.83,160.51,12.86,160.51,12.81,158.44,12.82,159.03,12343037,109453
2018-04-23,12.72,159.51,12.74,159.76,12.69,157.75,12.72,158.15,9902984,34488
2018-04-24,12.74,158.73,12.79,159.01,12.72,154.5,12.79,155.39,11854321,48644
2018-04-25,12.68,155.7,12.71,155.7,12.66,153.74,12.69,155.2,9361558,33353
2018-04-26,12.72,157.52,12.72,159.04,12.62,156.97,12.65,158.7,13749334,34389
2018-04-27,12.68,160.1,12.72,160.1,12.67,157.74,12.71,158.51,9018135,39254
2018-04-30,12.6,158.62,12.68,159.63,12.57,157.47,12.62,157.51,13789370,89622
2018-05-01,12.55,157.2,12.56,159.11,12.5,156.59,12.53,159.1,14791684,95405
2018-05-02,12.54,160.03,12.61,160.59,12.51,158.73,12.53,159.12,15501640,55816
2018-05-03,12.63,158.47,12.64,159.85,12.58,157.22,12.59,159.39,10794862,24186
2018-05-04,12.57,158.91,12.62,162.49,12.56,158.38,12.62,162.12,10508343,37067
2018-05-07,12.61,162.43,12.63,163.63,12.58,162.4,12.62,163.14,9227334,24498
2018-05-08,12.58,163.1,12.65,163.91,12.53,162.59,12.62,163.65,16807708,30396
2018-05-09,12.61,164.07,12.65,165.65,12.58,163.66,12.6,165.55,14238277,41288
2018-05-10,12.67,166.44,12.7,167.95,12.63,166.24,12.67,167.63,12422965,38257
2018-05-11,12.72,167.57,12.72,168.0,12.65,166.93,12.65,167.64,9546413,102177
2018-05-14,12.67,167.96,12.68,168.66,12.6,167.33,12.61,167.35,13856600,234513
2018-05-15,12.44,165.98,12.44,166.38,12.36,164.71,12.4,165.32,13761683,41120
2018-05-16,12.4,165.87,12.42,166.95,12.35,165.87,12.39,166.66,10503337,24154
2018-05-17,12.38,165.84,12.4,166.8,12.35,165.02,12.38,165.88,10460664,28618
2018-05-18,12.36,165.09,12.42,165.65,12.35,164.87,12.4,164.95,9634923,18531
2018-05-21,12.38,166.34,12.41,167.11,12.35,165.73,12.41,166.35,5716568,28673
2018-05-22,12.43,166.81,12.43,167.43,12.39,165.99,12.4,166.08,7335520,57057
2018-05-23,12.36,165.08,12.43,167.31,12.36,164.78,12.41,167.24,12169183,18038
2018-05-24,12.46,167.13,12.54,167.2,12.46,165.25,12.51,166.92,13327285,25372
2018-05-25,12.51,166.92,12.53,167.56,12.47,166.86,12.48,167.23,7926566,20033
2018-05-29,12.43,165.92,12.52,166.52,12.42,164.6,12.48,165.37,35755608,93701
2018-05-30,12.48,165.99,12.52,166.9,12.47,165.56,12.49,166.8,13494310,37936
2018-05-31,12.48,166.7,12.53,167.85,12.46,166.15,12.46,166.92,31528226,85648
2018-06-01,12.41,167.92,12.47,169.91,12.39,167.92,12.41,169.91,19540816,59697
2018-06-04,12.45,170.31,12.45,171.29,12.39,170.16,12.39,171.17,31270029,75036
2018-06-05,12.42,171.48,12.48,172.07,12.38,171.21,12.44,171.9,11826842,32231
2018-06-06,12.47,172.09,12.49,172.86,12.42,171.38,12.44,172.86,22369437,21359
2018-06-07,12.44,172.98,12.47,173.28,12.43,170.41,12.44,171.2,11128276,54148
2018-06-08,12.47,170.16,12.47,171.12,12.44,169.76,12.46,170.88,8261382,51914
2018-06-11,12.46,170.98,12.5,171.68,12.45,170.72,12.47,171.27,7045934,66836
2018-06-12,12.44,171.38,12.48,171.79,12.42,171.0,12.43,171.61,11907765,33462
2018-06-13,12.44,171.96,12.49,172.81,12.4,171.24,12.47,171.41,16518118,43150
2018-06-14,12.51,171.79,12.55,172.53,12.49,171.42,12.5,172.09,11644096,38053
2018-06-15,12.38,171.44,12.38,171.44,12.23,170.36,12.29,171.03,17652995,28141
2018-06-18,12.29,169.59,12.3,171.15,12.25,169.17,12.26,170.95,9059356,36069
2018-06-19,12.23,168.12,12.26,169.07,12.21,167.02,12.23,168.96,9847689,33978
2018-06-20,12.23,169.67,12.24,170.45,12.17,169.5,12.18,169.75,8815788,27793
2018-06-21,12.15,170.14,12.19,170.15,12.13,167.83,12.15,168.27,12426821,37566
2018-06-22,12.18,168.82,12.19,168.92,12.16,167.23,12.18,167.73,7518261,51535
2018-06-25,12.15,166.27,12.18,166.41,12.13,162.97,12.14,164.0,7582322,32989
2018-06-26,12.09,164.74,12.11,165.7,12.06,164.36,12.07,164.81,10865302,37618
2018-06-27,12.04,165.31,12.06,165.75,12.0,162.53,12.0,162.53,20240580,45561
2018-06-28,12.02,162.09,12.02,164.39,11.95,162.07,11.97,164.02,13678078,32558
2018-06-29,12.0,165.0,12.05,165.73,11.97,164.45,12.02,164.5,9863033,56202
2018-07-02,11.98,162.89,11.98,165.23,11.89,162.89,11.9,165.18,18689265,59667
2018-07-03,11.98,165.65,12.06,165.65,11.98,163.29,12.01,163.35,10912084,76439
2018-07-05,12.04,164.21,12.09,165.42,12.03,163.81,12.05,165.4,8915670,186523
2018-07-06,12.06,165.31,12.06,167.44,12.02,165.31,12.03,167.25,21285500,29413
2018-07-09,12.12,168.41,12.13,168.94,12.06,167.55,12.06,168.94,11476354,225680
2018-07-10,12.04,169.05,12.05,169.77,12.01,168.79,12.04,169.29,11686513,3331397
2018-07-11,12.0,167.64,12.01,169.22,11.9,167.64,11.9,167.71,11684053,392132
2018-07-12,11.95,168.6,11.98,170.62,11.94,168.6,11.95,170.58,14392807,232563
2018-07-13,11.91,170.68,11.93,170.99,11.89,170.06,11.9,170.69,12094319,177180
2018-07-16,11.9,170.76,11.92,171.0,11.87,169.97,11.91,170.12,8067737,229711
2018-07-17,11.82,169.2,11.84,171.73,11.76,168.9,11.77,171.5,10896950,117556
2018-07-18,11.75,171.48,11.79,172.03,11.73,170.96,11.77,171.61,15713506,96900
2018-07-19,11.65,171.0,11.79,171.39,11.65,170.71,11.73,171.06,14268114,73705
2018-07-20,11.78,171.69,11.82,172.24,11.77,171.17,11.81,171.25,10151982,106230
2018-07-23,11.77,171.0,11.78,171.79,11.72,169.97,11.75,171.74,11476230,159586
2018-07-24,11.76,173.38,11.79,173.98,11.74,171.92,11.75,172.5,9018553,84288
2018-07-25,11.82,172.51,11.83,174.94,11.77,172.51,11.82,174.94,9484682,226422
2018-07-26,11.77,172.27,11.8,172.76,11.72,171.45,11.73,172.31,8783846,802367
2018-07-27,11.73,172.73,11.77,172.73,11.72,168.51,11.73,169.38,9428563,112567
2018-07-30,11.72,169.57,11.75,169.57,11.71,166.01,11.72,166.65,6679671,57264
2018-07-31,11.69,167.11,11.79,168.12,11.68,166.18,11.74,167.17,12341460,108737
2018-08-01,11.7,168.26,11.72,169.44,11.66,167.77,11.66,168.52,8918212,82021
2018-08-02,11.66,166.86,11.67,170.21,11.59,166.39,11.59,170.18,8380613,48254
2018-08-03,11.66,170.24,11.7,170.78,11.63,169.56,11.64,170.78,9184964,70528
2018-08-06,11.6,170.42,11.62,171.44,11.58,170.07,11.58,171.44,11655744,92606
2018-08-07,11.63,172.3,11.64,172.47,11.59,171.68,11.6,172.2,7362925,48836
2018-08-08,11.63,172.0,11.65,173.28,11.59,172.0,11.63,173.28,10983310,182890
2018-08-09,11.65,172.98,11.66,173.5,11.62,172.48,11.62,172.77,4886833,68190
2018-08-10,11.63,170.93,11.67,171.44,11.61,170.26,11.61,170.76,13234596,57177
2018-08-13,11.53,170.67,11.53,171.94,11.42,170.24,11.45,170.32,12086127,47748
2018-08-14,11.47,170.83,11.5,171.24,11.43,169.77,11.46,171.15,10781537,39560
2018-08-15,11.36,169.34,11.37,169.92,11.25,167.69,11.27,168.63,16354971,84510
2018-08-16,11.28,170.1,11.33,170.47,11.25,169.2,11.26,169.58,10156905,42724
2018-08-17,11.31,169.23,11.36,170.53,11.28,168.51,11.35,170.08,13261687,100658
2018-08-20,11.38,170.54,11.42,170.54,11.36,169.42,11.41,169.94,11600294,42693
2018-08-21,11.43,170.75,11.46,171.53,11.39,170.54,11.45,170.67,8994666,40463
2018-08-22,11.49,170.55,11.5,171.89,11.45,170.34,11.47,171.73,8294699,67659
2018-08-23,11.41,171.35,11.44,172.62,11.35,171.35,11.37,171.69,11841199,73525
2018-08-24,11.48,172.35,11.59,173.68,11.47,171.96,11.56,173.65,11845221,33825
2018-08-27,11.57,174.64,11.63,175.56,11.56,174.12,11.6,175.54,14830901,40058
2018-08-28,11.63,175.88,11.64,176.2,11.5,175.38,11.52,175.83,15503912,54992
2018-08-29,11.56,175.83,11.57,177.46,11.53,175.78,11.57,177.45,10723551,39620
2018-08-30,11.54,176.77,11.55,177.61,11.47,175.91,11.51,176.19,13488252,541013
2018-08-31,11.53,176.02,11.56,176.82,11.49,175.66,11.5,176.42,11660426,44116
2018-09-04,11.43,175.4,11.46,175.63,11.4,174.23,11.45,175.58,26124450,97492
2018-09-05,11.48,174.77,11.49,175.0,11.46,171.97,11.48,172.49,22358608,87878
2018-09-06,11.54,172.34,11.57,172.34,11.47,170.14,11.51,171.16,14597693,69469
2018-09-07,11.48,169.96,11.51,171.79,11.45,169.75,11.46,170.44,10301762,42094
2018-09-10,11.48,171.08,11.49,171.12,11.45,170.23,11.46,170.99,10264732,42177
2018-09-11,11.41,170.15,11.49,172.37,11.39,170.01,11.48,172.04,7258944,40386
2018-09-12,11.46,171.37,11.59,171.56,11.45,169.73,11.56,171.01,14071511,51525
2018-09-13,11.62,172.14,11.63,173.76,11.51,172.14,11.52,173.14,12152796,101897
2018-09-14,11.52,173.54,11.54,174.15,11.44,172.77,11.46,173.4,14110128,49423
2018-09-17,11.5,173.02,11.56,173.43,11.5,171.05,11.5,171.06,8580017,83457
